[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [723ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [475ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [478ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [499ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [479ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [489ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [669ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [692ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [703ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [695ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [710ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [712ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [556ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [546ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [608ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1127ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1154ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [46ms] 182.254.116.116:80[0m
[37m[2022-11-05 10:35:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [39ms] btrace.qq.com:443[0m
[37m[2022-11-05 10:35:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [505ms] clients4.google.com:443[0m
[37m[2022-11-05 10:35:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [503ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [486ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [498ms] mtalk.google.com:5228[0m
[37m[2022-11-05 10:35:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [482ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [510ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [492ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [478ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [498ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [478ms] discord.com:443[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [475ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [490ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [508ms] discord.com:443[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [147ms] 182.254.116.116:80[0m
[37m[2022-11-05 10:35:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [634ms] update.googleapis.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [496ms] discord.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [525ms] clients4.google.com:443[0m
[37m[2022-11-05 10:35:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [490ms] discord.com:443[0m
[37m[2022-11-05 10:35:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [503ms] discord.com:443[0m
[37m[2022-11-05 10:35:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [473ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [477ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:35:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [524ms] www.google.com:443[0m
[37m[2022-11-05 10:36:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] discord.com:443[0m
[37m[2022-11-05 10:36:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [48ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 10:36:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [476ms] accounts.google.com:443[0m
[37m[2022-11-05 10:36:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [487ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:36:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [40ms] 182.254.116.116:80[0m
[37m[2022-11-05 10:36:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [690ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [499ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [898ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:36:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [710ms] discord.com:443[0m
[37m[2022-11-05 10:36:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [521ms] discord.com:443[0m
[37m[2022-11-05 10:36:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [504ms] discord.com:443[0m
[37m[2022-11-05 10:36:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [497ms] clients4.google.com:443[0m
[37m[2022-11-05 10:36:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [499ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:36:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [469ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:36:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [507ms] discord.com:443[0m
[37m[2022-11-05 10:36:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [42ms] 182.254.116.116:80[0m
[37m[2022-11-05 10:36:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [494ms] discord.com:443[0m
[37m[2022-11-05 10:36:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [495ms] api.collab.land:443[0m
[37m[2022-11-05 10:36:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [483ms] connect.collab.land:443[0m
[37m[2022-11-05 10:36:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [481ms] mtalk.google.com:5228[0m
[37m[2022-11-05 10:36:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [719ms] fonts.gstatic.com:443[0m
[37m[2022-11-05 10:36:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:36:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] 5.bridge.walletconnect.org:443[0m
[37m[2022-11-05 10:36:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [502ms] connect.collab.land:443[0m
